BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#23'
	and p_type not like 'STANDARD BRUSHED%'
	and p_size in (14, 22, 19, 25, 34, 11, 31, 33)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | ECONOMY POLISHED BRASS    |     34 |           28
 Brand#53   | ECONOMY POLISHED STEEL    |     11 |           28
 Brand#53   | ECONOMY POLISHED TIN      |     34 |           28
 Brand#53   | LARGE ANODIZED TIN        |     31 |           28
 Brand#53   | LARGE BRUSHED BRASS       |     33 |           28
 Brand#53   | LARGE BRUSHED STEEL       |     14 |           28
 Brand#53   | LARGE BURNISHED BRASS     |     25 |           28
 Brand#53   | LARGE BURNISHED COPPER    |     19 |           28
 Brand#53   | LARGE BURNISHED COPPER    |     22 |           28
 Brand#53   | LARGE BURNISHED NICKEL    |     34 |           28
 Brand#53   | LARGE PLATED COPPER       |     14 |           28
 Brand#53   | LARGE PLATED COPPER       |     31 |           28
 Brand#53   | LARGE PLATED TIN          |     34 |           28
 Brand#53   | LARGE POLISHED COPPER     |     25 |           28
 Brand#53   | MEDIUM BRUSHED BRASS      |     19 |           28
 Brand#53   | MEDIUM BRUSHED STEEL      |     14 |           28
 Brand#53   | MEDIUM BRUSHED TIN        |     25 |           28
 Brand#53   | MEDIUM BRUSHED TIN        |     34 |           28
 Brand#53   | MEDIUM BURNISHED BRASS    |     19 |           28
 Brand#53   | MEDIUM BURNISHED BRASS    |     34 |           28
 Brand#53   | MEDIUM BURNISHED STEEL    |     33 |           28
 Brand#53   | MEDIUM BURNISHED TIN      |     11 |           28
 Brand#53   | MEDIUM BURNISHED TIN      |     31 |           28
 Brand#53   | MEDIUM PLATED BRASS       |     19 |           28
 Brand#53   | MEDIUM PLATED NICKEL      |     22 |           28
 Brand#53   | MEDIUM PLATED STEEL       |     33 |           28
 Brand#53   | MEDIUM POLISHED TIN       |     11 |           28
 Brand#53   | MEDIUM POLISHED TIN       |     22 |           28
 Brand#53   | MEDIUM POLISHED TIN       |     33 |           28
 Brand#53   | MEDIUM POLISHED TIN       |     34 |           28
 Brand#53   | PROMO ANODIZED NICKEL     |     25 |           28
 Brand#53   | PROMO BRUSHED STEEL       |     19 |           28
 Brand#53   | PROMO BURNISHED NICKEL    |     19 |           28
 Brand#53   | PROMO BURNISHED NICKEL    |     22 |           28
 Brand#53   | PROMO BURNISHED NICKEL    |     25 |           28
 Brand#53   | PROMO BURNISHED STEEL     |     31 |           28
 Brand#53   | PROMO BURNISHED STEEL     |     33 |           28
 Brand#53   | PROMO PLATED BRASS        |     34 |           28
 Brand#53   | PROMO PLATED NICKEL       |     11 |           28
 Brand#53   | PROMO PLATED STEEL        |     34 |           28
 Brand#53   | PROMO POLISHED COPPER     |     34 |           28
 Brand#53   | PROMO POLISHED NICKEL     |     22 |           28
 Brand#53   | PROMO POLISHED STEEL      |     19 |           28
 Brand#53   | SMALL ANODIZED BRASS      |     19 |           28
 Brand#53   | SMALL ANODIZED NICKEL     |     33 |           28
 Brand#53   | SMALL ANODIZED STEEL      |     11 |           28
 Brand#53   | SMALL BRUSHED STEEL       |     11 |           28
 Brand#53   | SMALL BRUSHED STEEL       |     31 |           28
 Brand#53   | SMALL BURNISHED BRASS     |     11 |           28
 Brand#53   | SMALL BURNISHED BRASS     |     14 |           28
 Brand#53   | SMALL BURNISHED STEEL     |     14 |           28
 Brand#53   | SMALL BURNISHED TIN       |     11 |           28
 Brand#53   | SMALL BURNISHED TIN       |     14 |           28
 Brand#53   | SMALL BURNISHED TIN       |     19 |           28
 Brand#53   | SMALL BURNISHED TIN       |     25 |           28
 Brand#53   | SMALL PLATED BRASS        |     22 |           28
 Brand#53   | SMALL PLATED COPPER       |     19 |           28
 Brand#53   | SMALL PLATED COPPER       |     22 |           28
 Brand#53   | SMALL PLATED STEEL        |     33 |           28
 Brand#53   | SMALL PLATED TIN          |     25 |           28
 Brand#53   | SMALL POLISHED BRASS      |     19 |           28
 Brand#53   | SMALL POLISHED BRASS      |     25 |           28
 Brand#53   | SMALL POLISHED TIN        |     19 |           28
 Brand#53   | STANDARD ANODIZED BRASS   |     11 |           28
 Brand#53   | STANDARD ANODIZED COPPER  |     14 |           28
 Brand#53   | STANDARD ANODIZED STEEL   |     33 |           28
 Brand#53   | STANDARD BURNISHED BRASS  |     11 |           28
 Brand#53   | STANDARD BURNISHED BRASS  |     22 |           28
 Brand#53   | STANDARD BURNISHED BRASS  |     34 |           28
 Brand#53   | STANDARD BURNISHED STEEL  |     25 |           28
 Brand#53   | STANDARD BURNISHED TIN    |     31 |           28
 Brand#53   | STANDARD PLATED COPPER    |     31 |           28
 Brand#53   | STANDARD PLATED TIN       |     19 |           28
 Brand#53   | STANDARD PLATED TIN       |     34 |           28
 Brand#53   | STANDARD POLISHED BRASS   |     11 |           28
 Brand#53   | STANDARD POLISHED BRASS   |     25 |           28
 Brand#53   | STANDARD POLISHED BRASS   |     33 |           28
 Brand#53   | STANDARD POLISHED COPPER  |     11 |           28
 Brand#53   | STANDARD POLISHED NICKEL  |     19 |           28
 Brand#53   | STANDARD POLISHED TIN     |     31 |           28
 Brand#54   | ECONOMY ANODIZED BRASS    |     31 |           28
 Brand#54   | ECONOMY ANODIZED STEEL    |     31 |           28
 Brand#54   | ECONOMY ANODIZED STEEL    |     33 |           28
 Brand#54   | ECONOMY ANODIZED TIN      |     14 |           28
 Brand#54   | ECONOMY BRUSHED TIN       |     25 |           28
 Brand#54   | ECONOMY BURNISHED COPPER  |     11 |           28
 Brand#54   | ECONOMY BURNISHED COPPER  |     25 |           28
 Brand#54   | ECONOMY BURNISHED COPPER  |     34 |           28
 Brand#54   | ECONOMY BURNISHED NICKEL  |     25 |           28
 Brand#54   | ECONOMY BURNISHED STEEL   |     34 |           28
 Brand#54   | ECONOMY POLISHED BRASS    |     25 |           28
 Brand#54   | ECONOMY POLISHED STEEL    |     11 |           28
 Brand#54   | ECONOMY POLISHED STEEL    |     31 |           28
 Brand#54   | LARGE ANODIZED BRASS      |     34 |           28
 Brand#54   | LARGE ANODIZED COPPER     |     34 |           28
 Brand#54   | LARGE ANODIZED STEEL      |     25 |           28
 Brand#54   | LARGE ANODIZED TIN        |     25 |           28
 Brand#54   | LARGE BRUSHED BRASS       |     25 |           28
 Brand#54   | LARGE BRUSHED BRASS       |     33 |           28
 Brand#54   | LARGE BURNISHED STEEL     |     22 |           28
 Brand#54   | LARGE BURNISHED STEEL     |     34 |           28
 Brand#54   | LARGE PLATED BRASS        |     33 |           28
 Brand#54   | LARGE PLATED STEEL        |     11 |           28
 Brand#54   | LARGE PLATED TIN          |     31 |           28
 Brand#54   | LARGE POLISHED BRASS      |     34 |           28
 Brand#54   | MEDIUM ANODIZED COPPER    |     19 |           28
 Brand#54   | MEDIUM ANODIZED COPPER    |     31 |           28
 Brand#54   | MEDIUM ANODIZED STEEL     |     19 |           28
 Brand#54   | MEDIUM BRUSHED COPPER     |     34 |           28
 Brand#54   | MEDIUM BRUSHED NICKEL     |     34 |           28
 Brand#54   | MEDIUM PLATED BRASS       |     33 |           28
 Brand#54   | MEDIUM PLATED COPPER      |     33 |           28
 Brand#54   | MEDIUM PLATED TIN         |     14 |           28
 Brand#54   | MEDIUM POLISHED BRASS     |     33 |           28
 Brand#54   | MEDIUM POLISHED COPPER    |     14 |           28
 Brand#54   | MEDIUM POLISHED COPPER    |     33 |           28
 Brand#54   | PROMO ANODIZED BRASS      |     33 |           28
 Brand#54   | PROMO ANODIZED STEEL      |     22 |           28
 Brand#54   | PROMO ANODIZED STEEL      |     33 |           28
 Brand#54   | PROMO ANODIZED TIN        |     25 |           28
 Brand#54   | PROMO BRUSHED COPPER      |     19 |           28
 Brand#54   | PROMO BRUSHED NICKEL      |     33 |           28
 Brand#54   | PROMO BRUSHED TIN         |     14 |           28
 Brand#54   | PROMO BURNISHED COPPER    |     33 |           28
 Brand#54   | PROMO BURNISHED STEEL     |     22 |           28
 Brand#54   | PROMO BURNISHED STEEL     |     31 |           28
 Brand#54   | PROMO PLATED BRASS        |     11 |           28
 Brand#54   | PROMO PLATED NICKEL       |     25 |           28
 Brand#54   | PROMO PLATED NICKEL       |     34 |           28
 Brand#54   | PROMO POLISHED NICKEL     |     31 |           28
 Brand#54   | SMALL ANODIZED BRASS      |     34 |           28
 Brand#54   | SMALL ANODIZED COPPER     |     19 |           28
 Brand#54   | SMALL ANODIZED COPPER     |     22 |           28
 Brand#54   | SMALL ANODIZED COPPER     |     25 |           28
 Brand#54   | SMALL ANODIZED COPPER     |     34 |           28
 Brand#54   | SMALL ANODIZED NICKEL     |     14 |           28
 Brand#54   | SMALL ANODIZED STEEL      |     33 |           28
 Brand#54   | SMALL BRUSHED COPPER      |     14 |           28
 Brand#54   | SMALL BRUSHED COPPER      |     25 |           28
 Brand#54   | SMALL BRUSHED NICKEL      |     31 |           28
 Brand#54   | SMALL BURNISHED COPPER    |     25 |           28
 Brand#54   | SMALL BURNISHED TIN       |     25 |           28
 Brand#54   | SMALL PLATED BRASS        |     31 |           28
 Brand#54   | SMALL PLATED NICKEL       |     25 |           28
 Brand#54   | SMALL PLATED NICKEL       |     31 |           28
 Brand#54   | SMALL PLATED STEEL        |     25 |           28
 Brand#54   | SMALL PLATED TIN          |     11 |           28
 Brand#54   | SMALL POLISHED NICKEL     |     11 |           28
 Brand#54   | SMALL POLISHED NICKEL     |     19 |           28
 Brand#54   | STANDARD ANODIZED COPPER  |     34 |           28
 Brand#54   | STANDARD ANODIZED TIN     |     11 |           28
 Brand#54   | STANDARD BURNISHED BRASS  |     31 |           28
 Brand#54   | STANDARD BURNISHED TIN    |     34 |           28
 Brand#54   | STANDARD PLATED BRASS     |     11 |           28
 Brand#54   | STANDARD PLATED BRASS     |     25 |           28
 Brand#54   | STANDARD PLATED TIN       |     14 |           28
 Brand#54   | STANDARD POLISHED COPPER  |     14 |           28
 Brand#54   | STANDARD POLISHED COPPER  |     25 |           28
 Brand#54   | STANDARD POLISHED NICKEL  |     31 |           28
 Brand#54   | STANDARD POLISHED TIN     |     22 |           28
 Brand#55   | ECONOMY ANODIZED BRASS    |     19 |           28
 Brand#55   | ECONOMY ANODIZED STEEL    |     25 |           28
 Brand#55   | ECONOMY ANODIZED TIN      |     19 |           28
 Brand#55   | ECONOMY ANODIZED TIN      |     34 |           28
 Brand#55   | ECONOMY BRUSHED NICKEL    |     25 |           28
 Brand#55   | ECONOMY BURNISHED BRASS   |     25 |           28
 Brand#55   | ECONOMY BURNISHED COPPER  |     11 |           28
 Brand#55   | ECONOMY BURNISHED COPPER  |     34 |           28
 Brand#55   | ECONOMY BURNISHED NICKEL  |     31 |           28
 Brand#55   | ECONOMY BURNISHED TIN     |     14 |           28
 Brand#55   | ECONOMY PLATED NICKEL     |     14 |           28
 Brand#55   | ECONOMY PLATED STEEL      |     11 |           28
 Brand#55   | ECONOMY PLATED STEEL      |     22 |           28
 Brand#55   | ECONOMY PLATED STEEL      |     25 |           28
 Brand#55   | ECONOMY PLATED TIN        |     31 |           28
 Brand#55   | ECONOMY POLISHED COPPER   |     19 |           28
 Brand#55   | LARGE ANODIZED NICKEL     |     34 |           28
 Brand#55   | LARGE ANODIZED STEEL      |     25 |           28
 Brand#55   | LARGE BRUSHED BRASS       |     33 |           28
 Brand#55   | LARGE BRUSHED COPPER      |     11 |           28
 Brand#55   | LARGE BRUSHED STEEL       |     22 |           28
 Brand#55   | LARGE BURNISHED BRASS     |     25 |           28
 Brand#55   | LARGE BURNISHED STEEL     |     14 |           28
 Brand#55   | LARGE PLATED COPPER       |     34 |           28
 Brand#55   | LARGE PLATED NICKEL       |     31 |           28
 Brand#55   | LARGE PLATED TIN          |     22 |           28
 Brand#55   | LARGE POLISHED NICKEL     |     33 |           28
 Brand#55   | LARGE POLISHED TIN        |     11 |           28
 Brand#55   | LARGE POLISHED TIN        |     14 |           28
 Brand#55   | MEDIUM ANODIZED COPPER    |     19 |           28
 Brand#55   | MEDIUM ANODIZED COPPER    |     25 |           28
 Brand#55   | MEDIUM ANODIZED COPPER    |     33 |           28
 Brand#55   | MEDIUM ANODIZED NICKEL    |     14 |           28
 Brand#55   | MEDIUM ANODIZED NICKEL    |     25 |           28
 Brand#55   | MEDIUM ANODIZED STEEL     |     33 |           28
 Brand#55   | MEDIUM BURNISHED BRASS    |     22 |           28
 Brand#55   | MEDIUM BURNISHED COPPER   |     22 |           28
 Brand#55   | MEDIUM BURNISHED NICKEL   |     19 |           28
 Brand#55   | MEDIUM BURNISHED STEEL    |     34 |           28
 Brand#55   | MEDIUM PLATED BRASS       |     11 |           28
 Brand#55   | MEDIUM POLISHED BRASS     |     11 |           28
 Brand#55   | MEDIUM POLISHED STEEL     |     19 |           28
 Brand#55   | PROMO ANODIZED BRASS      |     31 |           28
 Brand#55   | PROMO ANODIZED STEEL      |     34 |           28
 Brand#55   | PROMO BRUSHED BRASS       |     31 |           28
 Brand#55   | PROMO BRUSHED COPPER      |     11 |           28
 Brand#55   | PROMO BRUSHED STEEL       |     33 |           28
 Brand#55   | PROMO BRUSHED TIN         |     34 |           28
 Brand#55   | PROMO BURNISHED BRASS     |     33 |           28
 Brand#55   | PROMO BURNISHED COPPER    |     11 |           28
 Brand#55   | PROMO BURNISHED COPPER    |     22 |           28
 Brand#55   | PROMO PLATED BRASS        |     34 |           28
 Brand#55   | PROMO PLATED COPPER       |     14 |           28
 Brand#55   | PROMO PLATED STEEL        |     33 |           28
 Brand#55   | PROMO POLISHED TIN        |     14 |           28
 Brand#55   | SMALL BRUSHED BRASS       |     11 |           28
 Brand#55   | SMALL BRUSHED STEEL       |     14 |           28
 Brand#55   | SMALL BRUSHED STEEL       |     31 |           28
 Brand#55   | SMALL BRUSHED STEEL       |     34 |           28
 Brand#55   | SMALL BURNISHED COPPER    |     11 |           28
 Brand#55   | SMALL BURNISHED COPPER    |     25 |           28
 Brand#55   | SMALL PLATED NICKEL       |     34 |           28
 Brand#55   | SMALL PLATED STEEL        |     14 |           28
 Brand#55   | SMALL POLISHED NICKEL     |     33 |           28
 Brand#55   | SMALL POLISHED STEEL      |     33 |           28
 Brand#55   | STANDARD ANODIZED BRASS   |     11 |           28
 Brand#55   | STANDARD ANODIZED COPPER  |     19 |           28
 Brand#55   | STANDARD ANODIZED TIN     |     31 |           28
 Brand#55   | STANDARD BURNISHED BRASS  |     22 |           28
 Brand#55   | STANDARD BURNISHED BRASS  |     34 |           28
 Brand#55   | STANDARD BURNISHED STEEL  |     19 |           28
 Brand#55   | STANDARD BURNISHED STEEL  |     31 |           28
 Brand#55   | STANDARD PLATED COPPER    |     31 |           28
 Brand#55   | STANDARD PLATED COPPER    |     33 |           28
 Brand#55   | STANDARD PLATED NICKEL    |     33 |           28
 Brand#55   | STANDARD PLATED STEEL     |     14 |           28
 Brand#55   | STANDARD PLATED TIN       |     19 |           28
 Brand#55   | STANDARD PLATED TIN       |     34 |           28
 Brand#55   | STANDARD POLISHED COPPER  |     25 |           28
 Brand#55   | STANDARD POLISHED COPPER  |     31 |           28
 Brand#55   | STANDARD POLISHED STEEL   |     31 |           28
 Brand#14   | ECONOMY PLATED TIN        |     25 |           27
 Brand#15   | LARGE BURNISHED BRASS     |     19 |           27
 Brand#15   | PROMO PLATED TIN          |     22 |           27
 Brand#15   | SMALL BRUSHED TIN         |     22 |           27
 Brand#21   | ECONOMY BRUSHED TIN       |     34 |           27
 Brand#22   | PROMO POLISHED NICKEL     |     33 |           27
 Brand#24   | SMALL ANODIZED COPPER     |     14 |           27
 Brand#31   | STANDARD POLISHED TIN     |     22 |           27
 Brand#32   | LARGE BURNISHED BRASS     |     14 |           27
 Brand#33   | ECONOMY POLISHED TIN      |     19 |           27
 Brand#34   | LARGE POLISHED BRASS      |     25 |           27
 Brand#34   | MEDIUM BRUSHED TIN        |     19 |           27
 Brand#34   | PROMO ANODIZED STEEL      |     14 |           27
 Brand#34   | STANDARD BURNISHED BRASS  |     25 |           27
 Brand#34   | STANDARD PLATED NICKEL    |     31 |           27
 Brand#35   | STANDARD BURNISHED COPPER |     34 |           27
 Brand#41   | LARGE BRUSHED STEEL       |     14 |           27
 Brand#41   | MEDIUM BRUSHED TIN        |     31 |           27
 Brand#41   | MEDIUM BURNISHED STEEL    |     34 |           27
 Brand#44   | SMALL BRUSHED BRASS       |     33 |           27
 Brand#44   | SMALL POLISHED TIN        |     31 |           27
 Brand#45   | SMALL ANODIZED STEEL      |     33 |           27
 Brand#45   | SMALL BURNISHED STEEL     |     14 |           27
 Brand#51   | PROMO BRUSHED BRASS       |     11 |           27
